key,l1,l2,f,E11,am_log_likelihood,am_odds_ratio_disc,am_p1_given2,am_p2_given1,am_p1_given2_simple,am_p2_given1_simple,f1,f2,N,Fyy(O11),Fyn(O12),Fny(O21),Fnn(O22),Fy_(R1),Fn_(R2),F_y(C1),F_n(C2),E12,E21,E22,t_score,dice,mutual_information,deltaP_min,deltaP_max,deltaP_abs_max,deltaP_mean,unexpected_f,unexpected_ratio,conservative_log_ratio,conservative_log_ratio_001,conservative_log_ratio_01,conservative_log_ratio_05,conservative_log_ratio_nc,conservative_log_ratio_dv,f_sqrt,f1_sqrt,f2_sqrt,first_char
mor~powerful,more,powerful,5415,2119.55528,4105.0314,0.4801256,0.13620318,0.006518149,0.22294961,0.009775798,553919,24288,6347362,5415.0,548504.0,18873.0,5774570.0,553919.0,5793443.0,24288.0,6323074.0,551799.444715143,22168.444715143,5771274.555284857,44.783165,0.018730316,0.4073537,0.006518149,0.13620318,0.13620318,0.07136067,3295.44472,0.6085771,1.4650685,1.4586585,1.4679278,1.4748267,1.5225599,1.4931823,73.58668357794092,744.2573479650705,155.84607791022526,m
muc~different,much,different,12105,1661.02147,29530.4565,0.96158075,0.13117538,0.08156481,0.15010603,0.09258976,130738,80643,6347362,12105.0,118633.0,68538.0,6148086.0,130738.0,6216624.0,80643.0,6266719.0,129076.978534074,78981.978534074,6137642.021465925,94.92565,0.11453253,0.86258954,0.08156481,0.13117538,0.13117538,0.10637009,10443.97853,0.8627822,2.9932902,2.989204,2.995113,2.9995117,3.02997,3.0112197,110.02272492535349,361.57710104485324,283.9771117537468,m
as~effective,as,effective,9355,4144.69945,5651.8848,0.42544776,0.13077173,0.008856537,0.23331505,0.014257997,656123,40096,6347362,9355.0,646768.0,30741.0,5660498.0,656123.0,5691239.0,40096.0,6307266.0,651978.30054722,35951.300547219,5655287.69945278,53.869244,0.026873728,0.35355076,0.008856537,0.13077173,0.13077173,0.06981413,5210.30055,0.55695355,1.3084104,1.3035216,1.3105915,1.3158548,1.3523068,1.3298651,96.7212489580237,810.0141974064405,200.23985617254124,a
as~easy,as,easy,25239,11259.30513,15230.4389,0.42825943,0.13058564,0.023762869,0.23171414,0.038466875,656123,108923,6347362,25239.0,630884.0,83684.0,5607555.0,656123.0,5691239.0,108923.0,6238439.0,644863.694869932,97663.694869932,5593575.305130068,87.995735,0.065980345,0.35056055,0.023762869,0.13058564,0.13058564,0.077174254,13979.69487,0.55389255,1.3316362,1.3286767,1.3329568,1.3361442,1.3582422,1.3446327,158.86786962756187,810.0141974064405,330.0348466450172,a
mor~comfortable,more,comfortable,5181,2086.3936,3715.9174,0.46414092,0.1299275,0.006120906,0.21670571,0.009353353,553919,23908,6347362,5181.0,548738.0,18727.0,5774716.0,553919.0,5793443.0,23908.0,6323454.0,551832.606400265,21821.606400265,5771621.393599735,42.993088,0.017932704,0.39501736,0.006120906,0.1299275,0.1299275,0.0680242,3094.6064,0.59729904,1.4103049,1.4037737,1.4132184,1.4202473,1.4688741,1.438948,71.97916365171243,744.2573479650705,154.62212002168383,m
mor~expensive,more,expensive,6633,2695.7832,4678.0731,0.45977855,0.12807846,0.007787528,0.21472274,0.011974675,553919,30891,6347362,6633.0,547286.0,24258.0,5769185.0,553919.0,5793443.0,30891.0,6316471.0,551223.21680235,28195.21680235,5765247.78319765,48.343082,0.022684291,0.39102504,0.007787528,0.12807846,0.12807846,0.067933,3937.2168,0.5935801,1.4078871,1.402133,1.4104539,1.4166474,1.4595126,1.4331286,81.44323176298937,744.2573479650705,175.7583568425695,m
ver~happy,very,happy,10341,4451.72427,6575.0715,0.43568596,0.1265485,0.010796758,0.22056565,0.01715796,602694,46884,6347362,10341.0,592353.0,36543.0,5708125.0,602694.0,5744668.0,46884.0,6300478.0,598242.275725254,42432.275725254,5702235.724274746,57.91361,0.031839132,0.36603427,0.010796758,0.1265485,0.1265485,0.06867263,5889.27573,0.56950736,1.3447896,1.3401787,1.3468468,1.351811,1.3861933,1.3650255,101.69070754006975,776.3336911406074,216.527134558235,v
tha~big,that,big,6273,1126.83041,12074.7189,0.8168011,0.12074006,0.03170791,0.14618288,0.037635893,166676,42912,6347362,6273.0,160403.0,36639.0,6144047.0,166676.0,6180686.0,42912.0,6304450.0,165549.169592029,41785.169592029,6138900.830407972,64.97502,0.059860297,0.74561673,0.03170791,0.12074006,0.12074006,0.076223984,5146.1695899999995,0.8203682,2.5597723,2.5540798,2.5623114,2.5684373,2.6108046,2.5847332,79.20227269466452,408.2597212559672,207.15211801958483,t
as~high,as,high,9429,4375.41995,5120.5202,0.39928928,0.12019246,0.008590142,0.22276035,0.014370781,656123,42328,6347362,9429.0,646694.0,32899.0,5658340.0,656123.0,5691239.0,42328.0,6305034.0,651747.580046955,37952.580046955,5653286.419953045,52.04348,0.026999747,0.3334459,0.008590142,0.12019246,0.12019246,0.0643913,5053.58005,0.5359614,1.2228705,1.2180326,1.2250289,1.2302374,1.2663069,1.2441012,97.10303805751909,810.0141974064405,205.73769708053018,a
too~bad,too,bad,21898,8146.87831,18056.9124,0.5019866,0.11727148,0.034104943,0.18323307,0.05060816,432697,119509,6347362,21898.0,410799.0,97611.0,5817054.0,432697.0,5914665.0,119509.0,6227853.0,424550.121694808,111362.121694808,5803302.878305192,92.92571,0.07931098,0.42941323,0.034104943,0.11727148,0.11727148,0.07568821,13751.12169,0.62796247,1.5585061,1.5554196,1.5598832,1.563207,1.5862424,1.5720575,147.97972834141845,657.7970811732141,345.70073763299956,t
mos~likely,most,likely,8463,2693.61265,8681.8879,0.5619636,0.11712428,0.017714152,0.17046347,0.024574742,344378,49647,6347362,8463.0,335915.0,41184.0,5961800.0,344378.0,6002984.0,49647.0,6297715.0,341684.387351785,46953.387351785,5956030.612648215,62.714436,0.042956665,0.4971892,0.017714152,0.11712428,0.11712428,0.067419216,5769.38735,0.68171895,1.7477158,1.7427603,1.7499264,1.7552605,1.7921793,1.769455,91.9945650568554,586.8372857956454,222.81606764324695,m
yet~clear,yet,clear,10409,714.9797,39438.8043,1.304817,0.11664177,0.1814557,0.1235827,0.19318499,53881,84227,6347362,10409.0,43472.0,73818.0,6219663.0,53881.0,6293481.0,84227.0,6263135.0,53166.020298669,83512.020298669,6209968.979701331,95.01659,0.1507371,1.1631153,0.11664177,0.1814557,0.1814557,0.14904873,9694.0203,0.93131137,3.9601753,3.9558282,3.9621146,3.9667935,3.99918,3.9792454,102.02450685987166,232.12281232140884,290.21888291425836,y
ver~interesting,very,interesting,6749,3059.06495,3814.0393,0.405397,0.11511809,0.006764726,0.20948568,0.011198054,602694,32217,6347362,6749.0,595945.0,25468.0,5719200.0,602694.0,5744668.0,32217.0,6315145.0,599634.935053334,29157.935053334,5715510.064946666,44.915787,0.021259673,0.34365073,0.006764726,0.11511809,0.11511809,0.060941406,3689.93505,0.546738,1.2300116,1.2243257,1.2325481,1.2386682,1.2810248,1.254954,82.15229759416349,776.3336911406074,179.49094684690925,v
tha~bad,that,bad,16635,3138.19853,31301.6472,0.81626403,0.115102604,0.08315998,0.13919453,0.09980441,166676,119509,6347362,16635.0,150041.0,102874.0,6077812.0,166676.0,6180686.0,119509.0,6227853.0,163537.801472171,116370.801472171,6064315.19852783,104.64523,0.11625347,0.7243424,0.08315998,0.115102604,0.115102604,0.09913129,13496.80147,0.81134963,2.5190344,2.5155766,2.5205772,2.5242999,2.5500875,2.5342107,128.97674208941703,408.2597212559672,345.70073763299956,t
so~sure,so,sure,26839,11971.69318,15928.9902,0.41991413,0.11322793,0.028816326,0.2000835,0.047377545,566492,134139,6347362,26839.0,539653.0,107300.0,5673570.0,566492.0,5780870.0,134139.0,6213223.0,554520.306816596,122167.306816596,5658702.693183404,90.75053,0.07661379,0.35061076,0.028816326,0.11322793,0.11322793,0.07102213,14867.30682,0.5539442,1.2988995,1.2960857,1.300155,1.3031855,1.3241931,1.3112557,163.82612734237478,752.6566282176753,366.24991467575796,s
so~bad,so,bad,23914,10665.98887,14151.943,0.4185128,0.11298089,0.02567775,0.20010209,0.04221419,566492,119509,6347362,23914.0,542578.0,95595.0,5685275.0,566492.0,5780870.0,119509.0,6227853.0,555826.011132814,108843.011132814,5672026.988867186,85.669174,0.069720015,0.3506511,0.02567775,0.11298089,0.11298089,0.06932932,13248.01113,0.5539856,1.2959038,1.2929214,1.2972345,1.3004463,1.322709,1.3089991,154.6415209444087,752.6566282176753,345.70073763299956,s
les~likely,less,likely,6019,516.51992,19676.2223,1.1565293,0.1117058,0.0842002,0.12123593,0.09114587,66037,49647,6347362,6019.0,60018.0,43628.0,6237697.0,66037.0,6281325.0,49647.0,6297715.0,65520.480075817,49130.480075817,6232194.519924182,70.92451,0.10405933,1.0664372,0.0842002,0.1117058,0.1117058,0.09795301,5502.48008,0.9141851,3.606527,3.600791,3.6090856,3.6152577,3.6579323,3.6316745,77.58221445666526,256.9766526359934,222.81606764324695,l
mos~effective,most,effective,6614,2175.42032,6434.1399,0.54300326,0.11140254,0.013628081,0.16495411,0.01920564,344378,40096,6347362,6614.0,337764.0,33482.0,5969502.0,344378.0,6002984.0,40096.0,6307266.0,342202.579677668,37920.579677668,5965063.420322333,54.577286,0.034405448,0.482921,0.013628081,0.11140254,0.11140254,0.06251531,4438.57968,0.6710886,1.6787877,1.6731886,1.6812853,1.6873112,1.728998,1.703343,81.32650244538985,586.8372857956454,200.23985617254124,m
mor~important,more,important,27008,12140.14385,15720.2592,0.41458258,0.10927019,0.029407535,0.19414294,0.04875803,553919,139114,6347362,27008.0,526911.0,112106.0,5681337.0,553919.0,5793443.0,139114.0,6208248.0,541778.856147168,126973.856147168,5666469.143852832,90.46949,0.077941455,0.34726858,0.029407535,0.10927019,0.10927019,0.069338866,14867.85615,0.55049825,1.280616,1.2778211,1.2818632,1.2848731,1.305739,1.292889,164.3411086733931,744.2573479650705,372.9798922194064,m
tha~simple,that,simple,6219,1230.68514,10895.6763,0.76752204,0.10722728,0.030735293,0.13269465,0.03731191,166676,46867,6347362,6219.0,160457.0,40648.0,6140038.0,166676.0,6180686.0,46867.0,6300495.0,165445.314859937,45636.314859937,6135049.685140063,63.254814,0.05824588,0.7035736,0.030735293,0.10722728,0.10722728,0.06898129,4988.31486,0.8021088,2.3978395,2.3921635,2.4003713,2.406479,2.4487157,2.4227257,78.86063656856949,408.2597212559672,216.48787494915274,t
rea~sure,really,sure,17877,3842.99948,29633.5734,0.75380045,0.10688155,0.079450555,0.1332722,0.09830738,181848,134139,6347362,17877.0,163971.0,116262.0,6049252.0,181848.0,6165514.0,134139.0,6213223.0,178005.000518956,130296.000518956,6035217.999481045,104.9625,0.113150224,0.6676243,0.079450555,0.10688155,0.10688155,0.09316605,14034.00052,0.7850311,2.3197074,2.316384,2.3211899,2.324768,2.349554,2.3342934,133.70489893792225,426.43639619525914,366.24991467575796,r
eve~better,even,better,6350,980.06356,13837.4764,0.88107365,0.1065041,0.04473754,0.1249336,0.051882476,122392,50827,6347362,6350.0,116042.0,44477.0,6180493.0,122392.0,6224970.0,50827.0,6296535.0,121411.936442257,49846.936442257,6175123.063557742,67.387955,0.073317595,0.8115195,0.04473754,0.1065041,0.1065041,0.07562082,5369.9364399999995,0.84565926,2.755443,2.7498505,2.7579377,2.7639558,2.8055718,2.779964,79.68688725254614,349.8456802648848,225.44844199949574,e
rea~available,readily,available,8864,174.31921,60952.3763,2.223705,0.10613763,0.65286994,0.10685182,0.6645674,13338,82956,6347362,8864.0,4474.0,74092.0,6259932.0,13338.0,6334024.0,82956.0,6264406.0,13163.680790224,82781.680790224,6251242.319209776,92.29729,0.18410285,1.7062845,0.10613763,0.65286994,0.65286994,0.3795038,8689.68079,0.98033404,5.7404523,5.7357774,5.7425375,5.7475686,5.782377,5.7609544,94.14881836751856,115.49025932952095,288.0208325798674,r
as~many,as,many,20188,10118.10696,9128.5918,0.36053228,0.10448815,0.017116936,0.20624623,0.030768622,656123,97883,6347362,20188.0,635935.0,77695.0,5613544.0,656123.0,5691239.0,97883.0,6249479.0,646004.893043283,87764.893043283,5603474.106956717,70.872574,0.053548645,0.29999402,0.017116936,0.10448815,0.10448815,0.06080254,10069.89304,0.49880588,1.110984,1.1077237,1.1124388,1.1159497,1.1402832,1.1252987,142.08448191129108,810.0141974064405,312.8625896459978,a
so~easy,so,easy,20368,9721.20514,10247.7432,0.3797408,0.09945271,0.020635983,0.18699448,0.035954613,566492,108923,6347362,20368.0,546124.0,88555.0,5692315.0,566492.0,5780870.0,108923.0,6238439.0,556770.794857454,99201.794857454,5681668.205142546,74.601006,0.06031255,0.32122827,0.020635983,0.09945271,0.09945271,0.06004435,10646.79486,0.52272165,1.170482,1.1672735,1.1719136,1.1753688,1.1993128,1.1845685,142.71650219929018,752.6566282176753,330.0348466450172,s
ver~high,very,high,8170,4019.12348,3788.7364,0.36125502,0.0987229,0.007609766,0.19301644,0.013555801,602694,42328,6347362,8170.0,594524.0,34158.0,5710510.0,602694.0,5744668.0,42328.0,6305034.0,598674.876522877,38308.876522877,5706359.123477124,45.922844,0.02533247,0.30809072,0.007609766,0.0987229,0.0987229,0.053166334,4150.87652,0.5080632,1.0929071,1.0877963,1.0951871,1.1006886,1.1387705,1.1153294,90.38805230781334,776.3336911406074,205.73769708053018,v
any~better,any,better,5004,130.02706,28923.0683,1.7860448,0.09666745,0.3009283,0.09845161,0.30816603,16238,50827,6347362,5004.0,11234.0,45823.0,6285301.0,16238.0,6331124.0,50827.0,6296535.0,16107.972938994,50696.972938994,6280427.027061006,68.90083,0.14922836,1.5852835,0.09666745,0.3009283,0.3009283,0.19879788,4873.97294,0.97401536,5.2954946,5.289266,5.2982726,5.3049736,5.351274,5.322791,70.73895673530957,127.42841127472319,225.44844199949574,a
too~happy,too,happy,7635,3196.06258,4936.1115,0.4295892,0.095383696,0.011009263,0.16284873,0.017645141,432697,46884,6347362,7635.0,425062.0,39249.0,5875416.0,432697.0,5914665.0,46884.0,6300478.0,429500.937423452,43687.937423452,5870977.062576547,50.80126,0.031840295,0.37819377,0.011009263,0.095383696,0.095383696,0.05319648,4438.93742,0.58139324,1.3133322,1.3081331,1.3156513,1.3212471,1.3599678,1.3361363,87.37848705488096,657.7970811732141,216.527134558235,t
eve~sure,even,sure,14473,2586.51397,28422.733,0.83520836,0.0905263,0.09902765,0.10789554,0.11825119,122392,134139,6347362,14473.0,107919.0,119666.0,6105304.0,122392.0,6224970.0,134139.0,6213223.0,119805.486029629,131552.486029629,6093417.51397037,98.803925,0.112836264,0.74784374,0.0905263,0.09902765,0.09902765,0.09477697,11886.48603,0.821287,2.5523698,2.5487227,2.553997,2.5579236,2.5851114,2.5683744,120.30378215168466,349.8456802648848,366.24991467575796,e
mor~effective,more,effective,6995,3499.08139,3068.4611,0.347492,0.087742984,0.006914672,0.1744563,0.0126282,553919,40096,6347362,6995.0,546924.0,33101.0,5760342.0,553919.0,5793443.0,40096.0,6307266.0,550419.918614064,36596.918614064,5756846.081385937,41.79915,0.023551594,0.30083367,0.006914672,0.087742984,0.087742984,0.047328826,3495.91861,0.49977392,1.0415162,1.036045,1.0439569,1.0498453,1.0905898,1.0655133,83.63611660042568,744.2573479650705,200.23985617254124,m
ent~sure,entirely,sure,12947,1538.71714,35299.7188,1.0406531,0.08688435,0.15850168,0.096519284,0.17781654,72811,134139,6347362,12947.0,59864.0,121192.0,6153359.0,72811.0,6274551.0,134139.0,6213223.0,71272.282855933,132600.282855933,6141950.717144067,100.26185,0.12512201,0.9250104,0.08688435,0.15850168,0.15850168,0.12269302,11408.28286,0.88115263,3.1305618,3.126726,3.132273,3.1364021,3.1649868,3.1473913,113.7848847606746,269.8351348508937,366.24991467575796,e
mor~difficult,more,difficult,10466,5366.08426,4313.6737,0.33595526,0.08375028,0.010087261,0.17020653,0.018894458,553919,61490,6347362,10466.0,543453.0,51024.0,5742419.0,553919.0,5793443.0,61490.0,6285872.0,548552.915741689,56123.915741689,5737319.08425831,49.850857,0.034013152,0.29012325,0.010087261,0.08375028,0.08375028,0.04691877,5099.91574,0.48728412,1.0176095,1.0131607,1.0195942,1.0243834,1.0575424,1.0371301,102.30347012687302,744.2573479650705,247.9717725871233,m
yet~available,yet,available,7461,704.19053,23183.8743,1.121845,0.08252913,0.12647606,0.089939244,0.13847181,53881,82956,6347362,7461.0,46420.0,75495.0,6217986.0,53881.0,6293481.0,82956.0,6264406.0,53176.809466043,82251.809466043,6211229.190533957,78.22456,0.109049454,1.0251069,0.08252913,0.12647606,0.12647606,0.104502596,6756.80947,0.9056171,3.4342036,3.4291453,3.4364595,3.4419024,3.4795432,3.456381,86.37708029332781,232.12281232140884,288.0208325798674,y
ver~strong,very,strong,6592,3564.30394,2346.4403,0.3100368,0.081136666,0.005550649,0.17560872,0.010937557,602694,37538,6347362,6592.0,596102.0,30946.0,5713722.0,602694.0,5744668.0,37538.0,6309824.0,599129.69606208,33973.696062081,5710694.303937919,37.29097,0.020592535,0.26704246,0.005550649,0.081136666,0.081136666,0.04334366,3027.69606,0.45929855,0.9158902,0.9102478,0.91840714,0.9244797,0.9664935,0.94063663,81.19113252073775,776.3336911406074,193.74725804511402,v
too~high,too,high,6202,2885.48197,3172.8152,0.37409586,0.07887883,0.008225487,0.1465224,0.014333356,432697,42328,6347362,6202.0,426495.0,36126.0,5878539.0,432697.0,5914665.0,42328.0,6305034.0,429811.51802875,39442.51802875,5875222.481971251,42.11303,0.02611231,0.3323134,0.008225487,0.07887883,0.07887883,0.043552157,3316.51803,0.53474975,1.1232758,1.1175491,1.1258302,1.1319926,1.174613,1.148386,78.75277772878871,657.7970811732141,205.73769708053018,t
ent~clear,entirely,clear,7485,966.17336,18751.969,0.9663337,0.078436755,0.09056973,0.08886699,0.1028004,72811,84227,6347362,7485.0,65326.0,76742.0,6197809.0,72811.0,6274551.0,84227.0,6263135.0,71844.826635853,83260.826635853,6191290.173364148,75.34831,0.09532724,0.88913673,0.078436755,0.09056973,0.09056973,0.08450324,6518.82664,0.87091875,2.9766836,2.9716365,2.9789348,2.9843657,3.021924,2.9988127,86.51589449343976,269.8351348508937,290.21888291425836,e
so~simple,so,simple,7765,4182.80548,2777.6721,0.30981052,0.07700175,0.006943132,0.16568162,0.013707166,566492,46867,6347362,7765.0,558727.0,39102.0,5741768.0,566492.0,5780870.0,46867.0,6300495.0,562309.19451892,42684.19451892,5738185.80548108,40.651672,0.025319593,0.26867378,0.006943132,0.07700175,0.07700175,0.041972443,3582.19452,0.46132576,0.92206275,0.91689986,0.9243658,0.9299227,0.96837676,0.94470894,88.11923740024082,752.6566282176753,216.48787494915274,s
mor~interesting,more,interesting,5229,2811.50003,1870.2737,0.30886292,0.075420834,0.004781639,0.16230561,0.009440008,553919,32217,6347362,5229.0,548690.0,26988.0,5766455.0,553919.0,5793443.0,32217.0,6315145.0,551107.499974793,29405.499974793,5764037.500025207,33.4316,0.017842276,0.26948056,0.004781639,0.075420834,0.075420834,0.040101238,2417.49997,0.46232548,0.900877,0.8945756,0.90368754,0.91046786,0.95735085,0.928503,72.3118247591637,744.2573479650705,179.49094684690925,m
ver~difficult,very,difficult,10159,5838.59154,2991.7931,0.27914092,0.070949286,0.007920567,0.16521385,0.016855983,602694,61490,6347362,10159.0,592535.0,51331.0,5693337.0,602694.0,5744668.0,61490.0,6285872.0,596855.408462287,55651.408462287,5689016.591537713,42.864655,0.030590922,0.24054287,0.007920567,0.070949286,0.070949286,0.03943493,4320.40846,0.4252789,0.8310404,0.8265367,0.83304954,0.8378976,0.8714615,0.8508005,100.79186475107998,776.3336911406074,247.9717725871233,v
tha~easy,that,easy,10231,2860.21972,12207.944,0.6053381,0.06885115,0.045414757,0.09392874,0.061382562,166676,108923,6347362,10231.0,156445.0,98692.0,6081994.0,166676.0,6180686.0,108923.0,6238439.0,163815.780282265,106062.780282265,6074623.219717734,72.87095,0.07424555,0.5535187,0.045414757,0.06885115,0.06885115,0.057132952,7370.78028,0.720436,1.861655,1.8573383,1.8635806,1.8682266,1.9003773,1.8805894,101.14840582035883,408.2597212559672,330.0348466450172,t
all~bad,all,bad,8674,879.53758,26056.5684,1.1049969,0.06647226,0.16809204,0.07258031,0.18568309,46714,119509,6347362,8674.0,38040.0,110835.0,6189813.0,46714.0,6300648.0,119509.0,6227853.0,45834.46241793,118629.46241793,6182018.53758207,83.69056,0.104365826,0.993965,0.06647226,0.16809204,0.16809204,0.11728215,7794.46242,0.8986007,3.3128803,3.308237,3.3149514,3.3199482,3.35451,3.3332412,93.13431161500041,216.1342175593675,345.70073763299956,a
too~difficult,too,difficult,8171,4191.74746,3272.0995,0.3255083,0.06534686,0.009869172,0.1328834,0.018883884,432697,61490,6347362,8171.0,424526.0,53319.0,5861346.0,432697.0,5914665.0,61490.0,6285872.0,428505.252541765,57298.252541765,5857366.747458235,44.021404,0.033068456,0.2898801,0.009869172,0.06534686,0.06534686,0.037608016,3979.2525400000004,0.486997,0.974105,0.9691645,0.9763088,0.98162603,1.0184159,0.99577355,90.39358384310249,657.7970811732141,247.9717725871233,t
tha~difficult,that,difficult,5571,1614.67193,6251.6001,0.5783881,0.0649704,0.024376752,0.090600096,0.033424128,166676,61490,6347362,5571.0,161105.0,55919.0,6124767.0,166676.0,6180686.0,61490.0,6285872.0,165061.328071725,59875.328071725,6120810.671928275,53.006084,0.048832867,0.5378489,0.024376752,0.0649704,0.0649704,0.044673577,3956.32807,0.7101648,1.7754074,1.7695347,1.7780266,1.7843447,1.8280096,1.8011463,74.63913182774837,408.2597212559672,247.9717725871233,t
ver~different,very,different,12818,7657.20503,3309.585,0.25979003,0.0648191,0.00946124,0.15894745,0.02126784,602694,80643,6347362,12818.0,589876.0,67825.0,5676843.0,602694.0,5744668.0,80643.0,6266719.0,595036.794968682,72985.794968681,5671682.205031319,45.583374,0.037515897,0.22375,0.00946124,0.0648191,0.0648191,0.03714017,5160.79497,0.4026209,0.77408826,0.77009916,0.775868,0.7801627,0.80990416,0.7915943,113.21660655575224,776.3336911406074,283.9771117537468,v
as~much,as,much,17518,11112.52058,3642.4788,0.23237704,0.060610734,0.010888118,0.16295359,0.026699262,656123,107503,6347362,17518.0,638605.0,89985.0,5601254.0,656123.0,5691239.0,107503.0,6239859.0,645010.479417591,96390.479417591,5594848.520582409,48.39599,0.0458811,0.19767195,0.010888118,0.060610734,0.060610734,0.035749428,6405.47942,0.3656513,0.6916218,0.68820775,0.69314504,0.69682115,0.72228926,0.70660806,132.3555816730069,810.0141974064405,327.87650114029213,a
exa~sure,exactly,sure,8810,940.48329,25681.6108,1.085173,0.059933458,0.17807971,0.06567814,0.19796418,44503,134139,6347362,8810.0,35693.0,125329.0,6177530.0,44503.0,6302859.0,134139.0,6213223.0,43562.516706783,133198.516706783,6169660.483293217,83.841705,0.09863302,0.97162485,0.059933458,0.17807971,0.17807971,0.11900658,7869.51671,0.8932482,3.2294686,3.224878,3.2315164,3.2364564,3.2706256,3.2495985,93.86160024205851,210.95734165939805,366.24991467575796,e
now~available,now,available,5153,267.50379,22304.8825,1.4317888,0.0596725,0.23946166,0.062117267,0.25175884,20468,82956,6347362,5153.0,15315.0,77803.0,6249091.0,20468.0,6326894.0,82956.0,6264406.0,20200.496207401,82688.496207401,6244205.503792599,68.05791,0.09964805,1.2847302,0.0596725,0.23946166,0.23946166,0.14956708,4885.49621,0.94808775,4.242999,4.2369742,4.245686,4.2521667,4.2969365,4.2693973,71.78439941937245,143.06641814206435,288.0208325798674,n
cur~available,currently,available,5021,160.06053,27463.2818,1.7465488,0.05937256,0.3976759,0.06052606,0.40997794,12247,82956,6347362,5021.0,7226.0,77935.0,6257180.0,12247.0,6335115.0,82956.0,6264406.0,12086.939469027,82795.939469027,6252319.060530974,68.60016,0.105479866,1.496506,0.05937256,0.3976759,0.3976759,0.22852422,4860.93947,0.96812177,4.9445343,4.9384336,4.947255,4.9538174,4.999145,4.9712634,70.8590149522275,110.66616465749593,288.0208325798674,c
tha~different,that,different,6547,2117.61243,6298.8617,0.52760524,0.055632688,0.027291488,0.081184976,0.0392798,166676,80643,6347362,6547.0,160129.0,74096.0,6106590.0,166676.0,6180686.0,80643.0,6266719.0,164558.387570143,78525.387570143,6102160.612429856,54.742233,0.05294377,0.49019587,0.027291488,0.055632688,0.055632688,0.041462086,4429.38757,0.67655224,1.6113656,1.6059833,1.6137662,1.6195573,1.6595919,1.6349596,80.9135340965898,408.2597212559672,283.9771117537468,t
als~available,also,available,5081,654.89288,12621.6879,0.9548506,0.054061424,0.08903245,0.061249338,0.10139895,50109,82956,6347362,5081.0,45028.0,77875.0,6219378.0,50109.0,6297253.0,82956.0,6264406.0,49454.107116311,82301.107116311,6214951.892883689,62.09367,0.07636869,0.8897789,0.054061424,0.08903245,0.08903245,0.071546935,4426.10712,0.8711094,2.9221354,2.9160695,2.9248405,2.9313653,2.9764366,2.9487126,71.28113354878694,223.8503964704999,288.0208325798674,a
so~hard,so,hard,6180,4021.62284,1118.1703,0.21191268,0.04824148,0.004183441,0.13714743,0.010909245,566492,45061,6347362,6180.0,560312.0,38881.0,5741989.0,566492.0,5780870.0,45061.0,6302301.0,562470.377156998,41039.377156998,5739830.622843002,27.455736,0.02021084,0.18658714,0.004183441,0.04824148,0.04824148,0.026212461,2158.37716,0.34925196,0.5907882,0.5850802,0.59333414,0.5994762,0.64195174,0.6158147,78.61297602813418,752.6566282176753,212.27576404290716,s
so~happy,so,happy,6326,4184.3227,1064.2401,0.20370004,0.04602027,0.004151072,0.13492876,0.011166971,566492,46884,6347362,6326.0,560166.0,40558.0,5740312.0,566492.0,5780870.0,46884.0,6300478.0,562307.677295859,42699.677295859,5738170.322704141,26.927092,0.020626826,0.17950402,0.004151072,0.04602027,0.04602027,0.02508567,2141.6773000000003,0.33855158,0.5649394,0.55930567,0.5674522,0.5735145,0.6154393,0.58964086,79.5361553005927,752.6566282176753,216.527134558235,s
pre~good,pretty,good,10355,2233.75392,16876.6915,0.73985153,0.041676585,0.11656402,0.05145495,0.14697532,70454,201244,6347362,10355.0,60099.0,190889.0,6086019.0,70454.0,6276908.0,201244.0,6146118.0,68220.246075771,199010.246075771,6077897.753924228,79.80822,0.076224335,0.66611475,0.041676585,0.11656402,0.11656402,0.0791203,8121.24608,0.78428257,2.1941571,2.1899588,2.1960297,2.200548,2.2318063,2.212569,101.75952043912157,265.43172380105585,448.60227373476386,p
as~great,as,great,6476,4688.7326,693.3852,0.16112679,0.03968631,0.003038021,0.14277211,0.009870101,656123,45359,6347362,6476.0,649647.0,38883.0,5652356.0,656123.0,5691239.0,45359.0,6302003.0,651434.267396282,40670.267396282,5650568.732603718,22.209364,0.018463766,0.14025137,0.003038021,0.03968631,0.03968631,0.021362165,1787.2673999999997,0.27598324,0.4259214,0.4203308,0.4284151,0.43443123,0.47604167,0.4504357,80.47359815492284,810.0141974064405,212.97652452793946,a
rea~good,really,good,13095,5765.51627,7422.3571,0.39187604,0.037613418,0.04149434,0.065070264,0.07201069,181848,201244,6347362,13095.0,168753.0,188149.0,5977365.0,181848.0,6165514.0,201244.0,6146118.0,176082.483725365,195478.483725365,5970035.516274635,64.050224,0.06836478,0.3562673,0.037613418,0.04149434,0.04149434,0.039553877,7329.48373,0.5597162,1.1681838,1.1644317,1.1698576,1.1738964,1.2018512,1.1846442,114.4333867365639,426.43639619525914,448.60227373476386,r
ver~effective,very,effective,5015,3807.19087,391.4125,0.13537244,0.030314429,0.002214266,0.12507482,0.008320972,602694,40096,6347362,5015.0,597679.0,35081.0,5709587.0,602694.0,5744668.0,40096.0,6307266.0,598886.809134882,36288.809134882,5708379.190865118,17.055437,0.015603852,0.119666286,0.002214266,0.030314429,0.030314429,0.016264347,1207.80913,0.2408393,0.32825878,0.32195002,0.33107245,0.33785972,0.38476986,0.35590956,70.81666470542086,776.3336911406074,200.23985617254124,v
