colloc,01:great>00:as[=mod],01:one>00:no[=neg]; 04:clear>01:one[=relay]; 04:clear>03:exactly[=mod],02:American>00:not[=neg]; 02:American>01:exactly[=mod],02:American>01:exactly[=mod],02:fabulous>01:exactly[=mod],02:perfect>00:not[=neg]; 02:perfect>01:exactly[=mod],02:perfect>01:exactly[=mod],02:serene>00:not[=neg]; 02:serene>01:exactly[=mod],02:serene>01:exactly[=mod],02:stylish>00:not[=neg]; 02:stylish>01:exactly[=mod],02:stylish>01:exactly[=mod],02:sure>00:not[=neg]; 02:sure>01:exactly[=mod],02:sure>01:exactly[=mod],03:empty>01:not[=neg]; 03:empty>02:exactly[=mod],03:empty>02:exactly[=mod],03:opposite>02:exactly[=mod],04:alarming>02:not[=neg]; 04:alarming>03:exactly[=mod],04:alarming>03:exactly[=mod],04:backwards>03:exactly[=mod],04:clear>02:not[=neg]; 04:clear>03:exactly[=mod],04:clear>03:exactly[=mod],04:craggy>02:not[=neg]; 04:craggy>03:exactly[=mod],04:craggy>03:exactly[=mod],04:fast>02:not[=neg]; 04:fast>03:exactly[=mod],04:fast>03:exactly[=mod],04:high-tech>02:not[=neg]; 04:high-tech>03:exactly[=mod],04:high-tech>03:exactly[=mod],04:keen>02:not[=neg]; 04:keen>03:exactly[=mod],04:keen>03:exactly[=mod],04:l.a.>02:not[=neg]; 04:l.a.>03:exactly[=mod],04:l.a.>03:exactly[=mod],04:right>03:exactly[=mod],04:similar>03:exactly[=mod],04:sure>02:not[=neg]; 04:sure>03:exactly[=mod],04:sure>03:exactly[=mod],04:sure>03:pretty[=mod],04:true>02:not[=neg]; 04:true>03:exactly[=mod],04:true>03:exactly[=mod],04:world-wise>02:not[=neg]; 04:world-wise>03:exactly[=mod],04:world-wise>03:exactly[=mod],04:worried>02:not[=neg]; 04:worried>03:exactly[=mod],04:worried>03:exactly[=mod],05:bare>03:not[=neg]; 05:bare>04:exactly[=mod],05:bare>04:exactly[=mod],05:buoyant>03:not[=neg]; 05:buoyant>04:exactly[=mod],05:buoyant>04:exactly[=mod],05:carefree>04:exactly[=mod],05:clear>03:not[=neg]; 05:clear>04:exactly[=mod],05:clear>04:exactly[=mod],05:hard>03:not[=neg]; 05:hard>04:exactly[=mod],05:hard>04:exactly[=mod],05:many>04:so[=mod],05:right>04:exactly[=mod],05:sure>03:not[=neg]; 05:sure>04:always[=mod],05:sure>03:not[=neg]; 05:sure>04:exactly[=mod],05:sure>04:always[=mod],05:sure>04:exactly[=mod],05:wonderful>03:not[=neg]; 05:wonderful>04:exactly[=mod],05:wonderful>04:exactly[=mod],06:alike>05:exactly[=mod],06:cheap>00:none[=neg]; 06:cheap>05:exactly[=mod],06:cheap>05:exactly[=mod],06:close>05:pretty[=mod],06:early>05:why[=mod],06:easy>04:not[=neg]; 06:easy>05:exactly[=mod],06:easy>05:exactly[=mod],06:gabby>03:never[=neg]; 06:gabby>05:exactly[=mod],06:gabby>05:exactly[=mod],06:great>05:pretty[=mod],06:obvious>05:most[=mod],06:quiet>04:not[=neg]; 06:quiet>05:exactly[=mod],06:quiet>05:exactly[=mod],06:sure>04:not[=neg]; 06:sure>05:exactly[=mod],06:sure>05:exactly[=mod],06:teachable>04:not[=neg]; 06:teachable>05:exactly[=mod],06:teachable>05:exactly[=mod],06:typical>04:not[=neg]; 06:typical>05:exactly[=mod],06:typical>05:exactly[=mod],07:appropriate>05:not[=neg]; 07:appropriate>06:exactly[=mod],07:appropriate>06:exactly[=mod],07:aromatic>06:pretty[=mod],07:diverse>05:not[=neg]; 07:diverse>06:exactly[=mod],07:diverse>06:exactly[=mod],07:monochromatic>05:not[=neg]; 07:monochromatic>06:exactly[=mod],07:monochromatic>06:exactly[=mod],07:proud>06:exactly[=mod],07:think>06:not[=neg]; 14:widespread>13:exactly[=mod]; 07:think>14:widespread[=negraise],07:ugly>05:not[=neg]; 07:ugly>06:exactly[=mod],07:ugly>06:exactly[=mod],07:wrong>06:exactly[=mod],08:civilized>06:not[=neg]; 08:civilized>07:exactly[=mod],08:civilized>07:exactly[=mod],08:crappy>07:potentially[=mod],08:dramatic>06:not[=neg]; 08:dramatic>07:that[=mod],08:dramatic>07:that[=mod],08:enough>07:exactly[=mod],08:important>06:not[=neg]; 08:important>07:exactly[=mod],08:important>07:exactly[=mod],08:red>07:as[=mod],08:shocked>06:not[=neg]; 08:shocked>07:exactly[=mod],08:shocked>07:exactly[=mod],08:strong>06:not[=neg]; 08:strong>07:exactly[=mod],08:strong>07:exactly[=mod],08:true>06:not[=neg]; 08:true>07:exactly[=mod],08:true>07:exactly[=mod],08:unblemished>06:not[=neg]; 08:unblemished>07:exactly[=mod],08:unblemished>07:exactly[=mod],08:unknown>06:not[=neg]; 08:unknown>07:exactly[=mod],08:unknown>07:exactly[=mod],09:Fresh>08:Extra[=mod],09:fat>07:not[=neg]; 09:fat>08:exactly[=mod],09:fat>08:exactly[=mod],09:identical>08:exactly[=mod],09:overwhelming>07:not[=neg]; 09:overwhelming>08:exactly[=mod],09:overwhelming>08:exactly[=mod],09:same>08:exactly[=mod],09:tranquil>08:quite[=mod],09:welcome>07:not[=neg]; 09:welcome>08:exactly[=mod],09:welcome>08:exactly[=mod],10:chaste>09:decorously[=mod],10:chivalrous>08:not[=neg]; 10:chivalrous>09:exactly[=mod],10:chivalrous>09:exactly[=mod],10:helpful>09:exactly[=mod],10:piece>08:no[=neg]; 13:alike>10:piece[=relay]; 13:alike>12:exactly[=mod],10:right>09:exactly[=mod],10:sure>08:not[=neg]; 10:sure>09:exactly[=mod],10:sure>09:exactly[=mod],11:clear>09:not[=neg]; 11:clear>10:exactly[=mod],11:clear>10:exactly[=mod],11:difficult>09:not[=neg]; 11:difficult>10:exactly[=mod],11:difficult>10:exactly[=mod],11:loyal>10:as[=mod],11:right>10:exactly[=mod],11:stable>09:not[=neg]; 11:stable>10:exactly[=mod],11:stable>10:exactly[=mod],11:timely>08:not[=neg]; 11:timely>10:exactly[=mod],11:timely>10:exactly[=mod],12:active>11:ever[=mod],12:appropriate>10:not[=neg]; 12:appropriate>11:exactly[=mod],12:appropriate>11:exactly[=mod],12:certain>10:not[=neg]; 12:certain>11:exactly[=mod],12:certain>11:exactly[=mod],12:connected>11:all[=mod],12:handmade>11:individually[=mod],12:massive>11:so[=mod],12:typecast>10:not[=neg]; 12:typecast>11:exactly[=mod],12:typecast>11:exactly[=mod],13:alike>12:exactly[=mod],13:astonish>12:pretty[=mod],13:connected>12:exactly[=mod],13:crazy>12:as[=mod],13:intense>12:most[=mod],13:necessary>11:not[=neg]; 13:necessary>12:exactly[=mod],13:necessary>12:exactly[=mod],13:non-partisan>11:not[=neg]; 13:non-partisan>12:exactly[=mod],13:non-partisan>12:exactly[=mod],13:normal>12:exactly[=mod],13:smooth>11:not[=neg]; 13:smooth>12:exactly[=mod],13:smooth>12:exactly[=mod],13:sure>11:not[=neg]; 13:sure>12:exactly[=mod],13:sure>12:exactly[=mod],14:consistent>12:not[=neg]; 14:consistent>13:exactly[=mod],14:consistent>13:exactly[=mod],14:enough>13:just[=mod],14:example>13:few[=neg]; 18:craven>14:example[=relay]; 18:craven>17:as[=mod],14:slow>12:not[=neg]; 14:slow>13:exactly[=mod],14:slow>13:exactly[=mod],14:sure>12:not[=neg]; 14:sure>13:exactly[=mod],14:sure>13:exactly[=mod],14:widespread>13:exactly[=mod],15:able>14:not[=mod],15:disposable>14:exactly[=mod],15:irrational>14:more[=mod],15:two>14:no[=neg]; 18:alike>15:two[=relay]; 18:alike>17:exactly[=mod],16:glaring>15:most[=mod],16:right>15:exactly[=mod],16:shocking>14:not[=neg]; 16:shocking>15:exactly[=mod],16:shocking>15:exactly[=mod],16:sure>14:not[=neg]; 16:sure>15:exactly[=mod],16:sure>15:exactly[=mod],17:coterminous>16:exactly[=mod],17:flawless>15:not[=neg]; 17:flawless>16:exactly[=mod],17:flawless>16:exactly[=mod],17:poreless>16:positively[=mod],17:sure>15:not[=neg]; 17:sure>16:exactly[=mod],17:sure>16:exactly[=mod],18:alike>17:exactly[=mod],18:craven>17:as[=mod],18:right>17:exactly[=mod],18:sure>16:not[=neg]; 18:sure>17:exactly[=mod],18:sure>17:exactly[=mod],19:clear>18:pretty[=mod],19:listenable>17:not[=neg]; 19:listenable>18:exactly[=mod],19:listenable>18:exactly[=mod],19:more>18:no[=mod],19:right>18:exactly[=mod],20:Cartisan>19:very[=mod],20:crummy>19:often[=mod],20:good>18:not[=neg]; 20:good>19:exactly[=mod],20:good>19:exactly[=mod],20:look>13:nothing[=neg]; 22:real>21:exactly[=mod]; 20:look>22:real[=negraise],21:contrary>20:exactly[=mod],21:healthy>19:not[=neg]; 21:healthy>20:exactly[=mod],21:healthy>20:exactly[=mod],21:long>20:as[=mod],21:perfect>19:not[=neg]; 21:perfect>20:exactly[=mod],21:perfect>20:exactly[=mod],21:scientific>19:not[=neg]; 21:scientific>20:exactly[=mod],21:scientific>20:exactly[=mod],22:appropriate>19:not[=neg]; 22:appropriate>21:quite[=mod],22:appropriate>21:quite[=mod],22:real>21:exactly[=mod],23:atypical>22:very[=mod],23:earthshaking>21:not[=neg]; 23:earthshaking>22:exactly[=mod],23:earthshaking>22:exactly[=mod],24:fine>23:just[=mod],24:new>22:not[=neg]; 24:new>23:exactly[=mod],24:new>23:exactly[=mod],24:revolutionary>22:not[=neg]; 24:revolutionary>23:exactly[=mod],24:revolutionary>23:exactly[=mod],25:clear>23:not[=neg]; 25:clear>24:exactly[=mod],25:clear>24:exactly[=mod],25:dull>23:not[=neg]; 25:dull>24:exactly[=mod],25:dull>24:exactly[=mod],25:impressed>23:not[=neg]; 25:impressed>24:exactly[=mod],25:impressed>24:exactly[=mod],26:easy>24:not[=neg]; 26:easy>25:exactly[=mod],26:easy>25:exactly[=mod],26:excited>24:not[=neg]; 26:excited>25:exactly[=mod],26:excited>25:exactly[=mod],26:less>25:far[=mod],26:subtle>24:not[=neg]; 26:subtle>25:exactly[=mod],26:subtle>25:exactly[=mod],27:calm>26:exactly[=mod],27:obvious>26:more[=mod],28:available>26:not[=neg]; 28:available>27:exactly[=mod],28:available>27:exactly[=mod],28:identical>27:not[=mod],29:average>28:exactly[=mod],29:useful>28:not[=mod],31:adventurous>29:not[=neg]; 31:adventurous>30:exactly[=mod],31:adventurous>30:exactly[=mod],31:believe>30:not[=neg]; 38:comparable>37:exactly[=mod]; 31:believe>38:comparable[=negraise],32:epic>30:not[=neg]; 32:epic>31:exactly[=mod],32:epic>31:exactly[=mod],32:medicinal>31:purely[=mod],34:compatible>33:entirely[=mod],34:slim>33:very[=mod],34:standard>32:not[=neg]; 34:standard>33:exactly[=mod],34:standard>33:exactly[=mod],35:analogous>34:exactly[=mod],35:recognizable>34:most[=mod],37:related>35:not[=neg]; 37:related>36:exactly[=mod],37:related>36:exactly[=mod],37:safe>36:ever[=mod],38:comparable>36:not[=neg]; 38:comparable>37:exactly[=mod],38:comparable>37:exactly[=mod],41:fine>40:exactly[=mod],42:uplifting>41:exactly[=mod],43:equal>42:exactly[=mod],44:proper>43:very[=mod],46:busy>45:how[=mod],48:sure>46:not[=neg]; 48:sure>47:exactly[=mod],48:sure>47:exactly[=mod],50:gloomy>49:less[=mod],50:high>49:once[=mod],52:right>51:exactly[=mod],53:sure>52:truly[=mod],60:sure>59:not[=mod],61:high>60:severely[=mod],SUM
exactly_calm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exactly_carefree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exactly_certain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
exactly_cheap,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
exactly_chivalrous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
exactly_civilized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
exactly_clear,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
exactly_comparable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
exactly_connected,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exactly_consistent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
exactly_contrary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exactly_coterminous,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
exactly_craggy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
exactly_difficult,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
exactly_disposable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
